,أمية,أبا الصلت,أبا الصلت أمية بن عبد العزيز , ‭13.46
 ,,أبا الصلْت,أبا الصلْت, ‭13.46
 ,يحيى,أبا الطاهر,أبا الطاهر يحيى بن تميم بن معز بن باديس , ‭13.46
 ,,أبا العرب,أبا العرب, ‭13.18
 ,,أبا العلاء,أبا العلاء, ‭13.46
 ابن زهر,,أبا العلاء,أبا العلاء ابن زهر , ‭13.46
 ,كر,أبا ب,أبا بكر بن أبي الحسن الزهري ,‭13.80.2
 ,كر,أبا ب,أبا بكر بن باجة , ‭13.46
 ,كر,أبا ب,أبا بكر بن زهر , ‭13.46
 ,كر,أبا ب,أبا بكر بن زهر , ‭13.46
 ,,أبا جعفر,أبا جعفر, ‭13.3
 ,,أبا جعفر,أبا جعفر, ‭13.46
 ,,أبا جعفر,أبا جعفر, ‭13.46
 ,أحمد,أبا جعفر,أبا جعفر أحمد بن الجزار , ‭13.3
 ,عبد الله,أبا محمد,أبا محمد عبد الله المهدي , ‭13.2
 ,,أبا مروان,أبا مروان, ‭13.46
 ابن زهر,,أبا مروان,أبا مروان ابن زهر , ‭13.46
 ,عبد الملك,أبا مروان,أبا مروان عبد الملك , ‭13.46
 ,عبد الملك,أبا مروان,أبا مروان عبد الملك بن زهر , ‭13.46
 ,عبد الملك,أبا مروان,أبا مروان عبد الملك بن زهر لنفسه , ‭13.46
 ,,أبا يعقوب,أبا يعقوب, ‭13.2
 ,,أبا يوسف,أبا يوسف,‭13.68.3
 ,,أبو إسحاق,أبو إسحاق بن طملوس ,‭13.81.2
 ,,أبو إسحق,أبو إسحق ,‭13.68.3
 ,,أبو الأصبغ,أبو الأصبغ بن حيّوية , ‭13.17
 ,,أبو الحجاج,أبو الحجاج ,‭13.68.3
 ابن موراطير,,أبو الحجاج,أبو الحجاج ابن موراطير ,‭13.68.3
 ,,أبو الحجاج,أبو الحجاج بن موراطير ,‭13.68.2
 ,,أبو الحجاج,أبو الحجاج بن موراطير ,‭13.68.3
 ,يوسف,أبو الحجاج,أبو الحجاج يوسف بن موراطير , ‭13.46
 ,عبد الرحمن,أبو الحسن,أبو الحسن عبد الرحمن بن خلف بن عساكر الدارمي , ‭13.18
 ,علي,أبو الحسن,أبو الحسن علي بن الإمام , ‭13.46
 ,علي,أبو الحسن,أبو الحسن علي بن الإمام , ‭13.46
 ,علي,أبو الحسن,أبو الحسن علي بن سليمان الزهراوي , ‭13.7
 ,علي,أبو الحسن,أبو الحسن علي بن عبد العزيز بن الإمام , ‭13.46
 ,,أبو الحسين,أبو الحسين , ‭13.46
 ,,أبو الحسين,أبو الحسين بن أسدون ,‭13.68.3
 ,,أبو الحسين,أبو الحسين بن أَسَدون , ‭13.46
 ,,أبو الحكم,أبو الحكم الكرماني , ‭13.9
 ,,أبو الحكم,أبو الحكم بن غلندو ,‭13.68.3
 ,عمرو,أبو الحكم,أبو الحكم عمرو بن عبد الرحمن بن أحمد بن علي الكرمانى , ‭13.9
 ,,أبو الصلت,أبو الصلت , ‭13.46
 ,,أبو الصلت,أبو الصلت , ‭13.46
 ,,أبو الصلت,أبو الصلت , ‭13.46
 ,,أبو الصلت,أبو الصلت , ‭13.46
 ,أمية,أبو الصلت,أبو الصلت أمية بن عبد العزيز , ‭13.46
 ,,أبو العباس,أبو العباس,‭13.80.2
 ,,أبو العباس,أبو العباس,‭13.81.2
 ,أحمد,أبو العباس,أبو العباس أحمد بن أبي عبد الله ,‭13.81.2
 ,أحمد,أبو العباس,أبو العباس أحمد بن محمد بن أحمد , ‭13.46
 ,أحمد,أبو العباس,أبو العباس أحمد بن محمد بن مفرج النباتي ,‭13.81.2
 ,,أبو العباس,أبو العباس الكنبناري ,‭13.81.2
 ,,أبو العباس,أبو العباس بن الرومية ,‭13.81.2
 ,يوسف,أبو العرب,أبو العرب يوسف بن محمد , ‭13.18
 ,,أبو العلاء,أبو العلاء , ‭13.46
 ,,أبو العلاء,أبو العلاء ,‭13.68.3
 ابن زهر,,أبو العلاء,أبو العلاء ابن زهر , ‭13.46
 ,أحمد,أبو العلاء,أبو العلاء بن أبي جعفر أحمد بن حسان ,‭13.68.3
 ,,أبو العلاء,أبو العلاء بن زهر , ‭13.46
 ,زهر,أبو العلاء,أبو العلاء زهر بن أبي مروان عبد الملك بن محمد بن مروان بن زهر , ‭13.46
 ,,أبو العيناء,أبو العيناء المصري , ‭13.46
 ,,أبو الفضل,أبو الفضل, ‭13.9
 ,,أبو الفضل,أبو الفضل , ‭13.9
 ,حسداي,أبو الفضل,أبو الفضل حسداي بن يوسف بن حسداي , ‭13.46
 ,,أبو القاسم,أبو القاسم , ‭13.46
 ,أحمد,أبو القاسم,أبو القاسم أحمد بن عبد الله بن عمر , ‭13.7
 ,أصبغ,أبو القاسم,أبو القاسم أصبغ بن محمد بن السمح المهندس , ‭13.6
 ,,أبو القاسم,أبو القاسم المعاجيني , ‭13.46
 ,مسلمة,أبو القاسم,أبو القاسم مسلمة بن أحمد , ‭13.4
 ,مسلمة,أبو القاسم,أبو القاسم مسلمة بن أحمد , ‭13.5
 ,,أبو المطرف,أبو المطرف بن وافد , ‭13.18
 ,عبد الرحمن,أبو المطرف,أبو المطرف عبد الرحمن بن محمد بن عبد الكبير بن وافد اللخمي , ‭13.18
 ,,أبو النصر,أبو النصر لأرسطوطاليس , ‭13.46
 ,,أبو الوليد,أبو الوليد , ‭13.46
 ,,أبو الوليد,أبو الوليد بن الكتاني , ‭13.18
 ,,أبو الوليد,أبو الوليد بن رشد , ‭13.46
 ,,أبو الوليد,أبو الوليد بن رشد , ‭13.46
 ,,أبو الوليد,أبو الوليد بن رشد , ‭13.46
 ,محمد,أبو الوليد,أبو الوليد محمد بن أحمد بن رشد, ‭13.46
 ,محمد,أبو الوليد,أبو الوليد محمد بن أحمد بن محمد بن رشد , ‭13.46
 ,محمد,أبو الوليد,أبو الوليد محمد بن الحسين , ‭13.18
 ,,أبو بكر,أبو بكر , ‭13.3
 ,,أبو بكر,أبو بكر , ‭13.46
 ,,أبو بكر,أبو بكر , ‭13.46
 ,,أبو بكر,أبو بكر , ‭13.46
 ,,أبو بكر,أبو بكر ,‭13.80.2
 ,أحمد,أبو بكر,أبو بكر أحمد بن جابر , ‭13.18
